input,cleaned_text,merchant,prediction,confidence,needs_feedback,top_tokens
HOTSTAR PLAN#88324,hotstar plan,Hotstar,Entertainment,0.6716149398313628,False,"['bookmyshow', 'premium', 'hotstar', 'netflix', 'movie']"
ZOMATO ORDER,zomato,Zomato,Dining,0.7185251121456437,False,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
NATURES BASKET,natures basket,Natures Basket,Groceries,0.6507912316881559,False,"['freshtohome', 'bigbasket', 'jiomart', 'basket', 'dmart']"
TXN ID  STARBUCKS COFFEE PAYMENT,starbucks coffee,Txn Id,Other,0.45358896302781043,True,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
*ORDER # ACT BROADBAND,act broadband,*Order,Other,0.562235518778885,True,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
TXN ID  AMAZON PRIME VIDEO - MUMBAI,amazon prime video mumbai,Amazon,Other,0.3246266426954708,True,"['flipkart', 'nykaa', 'myntra', 'amazon', 'purchase']"
BESCOM ELECTRICITY#88324,bescom electricity,Bescom,Bills,0.6249160226094395,False,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
NYKAA PAYMENT 450.00,nykaa,Nykaa Payment,Other,0.5907105638599445,True,"['flipkart', 'nykaa', 'myntra', 'amazon', 'purchase']"
SPOTIFY PREMIUM*ORDER #,spotify premium,Spotify,Entertainment,0.6292848191442303,False,"['bookmyshow', 'premium', 'hotstar', 'netflix', 'movie']"
JIOMART PURCHASE,jiomart purchase,Jiomart Purchase,Groceries,0.635803614435628,False,"['freshtohome', 'bigbasket', 'jiomart', 'basket', 'dmart']"
FLIPKART ORDER,flipkart,Flipkart,Shopping,0.6562823463110812,False,"['flipkart', 'nykaa', 'myntra', 'amazon', 'purchase']"
BOOKMYSHOW MOVIE*ORDER #,bookmyshow movie,BookMyShow,Entertainment,0.7441957097699191,False,"['bookmyshow', 'premium', 'hotstar', 'netflix', 'movie']"
99.00 Rs STARBUCKS COFFEE,starbucks coffee,99.00,Other,0.5737176373892247,True,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
MAKEMYTRIP BOOKING - MUMBAI,makemytrip booking mumbai,Makemytrip Booking,Travel,0.6248782236587075,False,"['redbus', 'hotel', 'ola', 'goibibo', 'booking']"
TATA PLAY DTH,tata play dth,Tata Play,Other,0.41178326392341574,True,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
PAYMENT JIO RECHARGE TXN ID,jio recharge,Jio,Other,0.49733650474131824,True,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
ACT BROADBAND,act broadband,Act Broadband,Bills,0.6745371794120633,False,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
FLIPKART ORDER *ONLINE,flipkart,Flipkart,Shopping,0.6562823463110812,False,"['flipkart', 'nykaa', 'myntra', 'amazon', 'purchase']"
INDIANOIL PUMP - BLR,indianoil pump blr,Indianoil Pump,Fuel,0.6598615834517547,False,"['fuel', 'pump', 'petrol', 'hpcl', 'shell']"
PAYMENT REDBUS PAYMENT 450.00,redbus,Redbus,Other,0.5275193684819419,True,"['redbus', 'hotel', 'ola', 'goibibo', 'booking']"
ZOMATO ORDER 450.00,zomato,Zomato,Dining,0.7185251121456437,False,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
@OKICICI  DOMINOS PIZZA - BLR,okicici dominos pizza blr,@Okicici  Dominos Pizza,Other,0.5687572639352556,True,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
99.00 Rs JIO RECHARGE 1299.00 INR,jio recharge,99.00,Other,0.334600914790307,True,"['bsnl', 'airtel', 'electricity', 'postpaid', 'broadband']"
AJIO PURCHASE,ajio purchase,Ajio Purchase,Other,0.5846709944483881,True,"['flipkart', 'nykaa', 'myntra', 'amazon', 'purchase']"
PAYMENT IRCTC TICKET - MUMBAI,irctc ticket mumbai,Payment Irctc Ticket,Other,0.5799252925788838,True,"['redbus', 'hotel', 'ola', 'goibibo', 'booking']"
RELIANCE FUEL#88324,reliance fuel,Reliance,Fuel,0.6061186460023958,False,"['fuel', 'pump', 'petrol', 'hpcl', 'shell']"
DMART PAYMENT REF,dmart,Dmart Payment,Other,0.42729103594216855,True,"['freshtohome', 'bigbasket', 'jiomart', 'basket', 'dmart']"
SPENCERS RETAIL @OKICICI,spencers retail okicici,Spencers Retail,Other,0.4197389095736357,True,"['freshtohome', 'bigbasket', 'jiomart', 'basket', 'dmart']"
MCDONALDS BILL,mcdonalds bill,Mcdonalds Bill,Dining,0.6028066669543946,False,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
UPI@YBL DOMINOS PIZZA UPI@YBL,dominos pizza,Upi@Ybl,Other,0.47303304417503106,True,"['zomato', 'kfc', 'starbucks', 'pizza', 'swiggy']"
